Site,Season,Date,Box_Number,PIT LAST 6,Avg daily DO,Avg Temp,Status,T0_HB1,T0_HB2,Mean_T0HB,T60_HB1,T60_HB2,Mean_T60HB,D_HB,T0_Hct1,T0_Hct2,Mean_T0Hct,T60_Hct1,T60_Hct2,Mean_T60Hct,D_Hct,Sexual_Characteristics (0 - 3),TL(cm),Mass(g),Open Wounds (Y/N)?,Leeches_Total,Leech bites,sampling day
Thomas Bridge,2020,9/15/2020,-289,567111,9.06,16.45,nester,12.4,10.8,11.6,12.7,13.8,13.25,1.65,43,46,44.5,50,53,51.5,7,2,42.1,440,n,3,4,oviposition
762_Bridge,2020,9/22/2020,-21,659062,9.92,12.84,nester,7.8,7.3,7.55,12.7,12.8,12.75,5.2,29,29,29,54,53,53.5,24.5,2,43.6,540,n,0,2,oviposition
762_Bridge,2020,9/22/2020,-3,16829,9.92,12.84,nester,8.9,9.3,9.1,10.8,11.7,11.25,2.15,38,40,39,43,46,44.5,5.5,,46.5,630,y,3,3,oviposition
Thomas Bridge,2020,9/22/2020,430,566333,9.79,12.62,nester,9.5,10.9,10.2,11.3,11.9,11.6,1.4,40,40,40,47,48,47.5,7.5,2,41.8,430,y,1,0,oviposition
Buller Hatchery,2020,10/5/2020,307,557148,9.77,12.43,nester,6.1,6.7,6.4,8.6,8.9,8.75,2.35,25,28,26.5,38,35,36.5,10,2,48.8,NA,n,0,0,midincubation
Buller Hatchery,2020,10/5/2020,325,565092,9.77,12.43,nester,9.2,9.2,9.2,11.8,12.3,12.05,2.85,34,35,34.5,44,51,47.5,13,1,38.8,340,n,0,7,midincubation
Buller Hatchery,2020,10/5/2020,341,914031,9.77,12.43,nester,10.8,10,10.4,11.1,11.9,11.5,1.1,42,42,42,52,53,52.5,10.5,2,47.2,760,n,0,0,midincubation
Thomas Bridge,2020,10/7/2020,-268,868832,9.61,13.23,nester,11.8,11.9,11.85,12.3,10.7,11.5,0.35,44,46,45,45,48,46.5,1.5,1,48.5,720,y,0,0,midincubation
762_Bridge,2020,10/9/2020,-193,570A13,9.58,14.34,nester,5.9,6.5,6.2,9.5,9,9.25,3.05,28,29,28.5,42,43,42.5,14,1,48.5,650,y,2,1,midincubation
762_Bridge,2020,10/9/2020,433,563915,9.58,14.34,nester,8.4,9.1,8.75,10.4,10.9,10.65,1.9,42,44,43,48,46,47,4,1,42.7,510,n,0,0,midincubation
762_Bridge,2020,10/9/2020,402,674701,9.58,14.34,nester,8.9,9.4,9.15,10.7,10.6,10.65,1.5,41,42,41.5,47,47,47,5.5,1,43.7,510,n,1,16,midincubation
762_Bridge,2020,10/9/2020,528,564980,9.58,14.34,nester,10.6,10.2,10.4,11.2,11.3,11.25,0.85,46,42,44,47,46,46.5,2.5,1,41.4,420,n,2,3,midincubation
Buller Hatchery,2020,10/13/2020,319,563905,9.21,14.27,nester,6.8,7.2,7,11,11.4,11.2,4.2,29,30,29.5,47,49,48,18.5,1,45.9,445,n,0,0,midincubation
Buller Hatchery,2020,10/13/2020,310,92271,9.21,14.27,nester,7.1,8.6,7.85,9.2,9.7,9.45,1.6,33,35,34,37,38,37.5,3.5,1,48,660,y,1,2,midincubation
Thomas Bridge,2020,10/13/2020,-289,567111,9.22,14.56,nester,9,9.2,9.1,12.5,13.3,12.9,3.8,34,37,35.5,42,42,42,6.5,1,42,445,n,0,5,midincubation
Buller Hatchery,2020,10/13/2020,328,80277,9.21,14.27,nester,10.2,10.9,10.55,10.7,11.1,10.9,0.35,43,43,43,46,48,47,4,1,44.2,620,y,1,0,midincubation
Thomas Bridge,2020,10/14/2020,-337,563788,9.74,12.53,nester,5.9,6.9,6.4,9.9,10.8,10.35,3.95,21,23,22,42,43,42.5,20.5,1,44.9,540,n,0,0,midincubation
Thomas Bridge,2020,10/14/2020,-332,557769,9.74,12.53,nester,6.6,7.2,6.9,11.4,12.5,11.95,5.05,31,31,31,45,50,47.5,16.5,1,45,590,n,0,0,midincubation
Thomas Bridge,2020,10/14/2020,-96,565780,9.74,12.53,nester,9.5,9.6,9.55,10.3,10.2,10.25,0.7,32,38,35,42,42,42,7,1,42.2,460,n,0,0,midincubation
Thomas Bridge,2020,10/14/2020,-221,557083,9.74,12.53,nester,11.7,12,11.85,11.6,12.4,12,0.15,48,48,48,51,51,51,3,1,43.8,500,n,0,0,midincubation
762_Bridge,2020,10/15/2020,424,981561,9.69,12.99,nester,7.7,8.1,7.9,8.5,9.1,8.8,0.9,33,34,33.5,48,48,48,14.5,1,42.2,540,n,2,0,midincubation
RiversideCC,2020,10/15/2020,431,567248,9.51,12.97,nester,8.2,8.9,8.55,8.2,8.9,8.55,0,36,39,37.5,39,41,40,2.5,1,37.8,320,y,1,16,midincubation
RiversideCC,2020,10/15/2020,406,194035,9.51,12.97,nester,9,9.6,9.3,11.1,11.5,11.3,2,39,41,40,45,46,45.5,5.5,1,43.6,570,n,1,2,midincubation
RiversideCC,2020,10/15/2020,-151,83649,9.51,12.97,nester,10.2,11.1,10.65,11.9,11.6,11.75,1.1,42,41,41.5,42,46,44,2.5,1,44.4,535,n,0,5,midincubation
